종목코드,종목명
060310,3S
095570,AJ네트웍스
006840,AK홀딩스
054620,APS
265520,AP시스템
211270,AP위성
027410,BGF
126600,BGF에코머티리얼즈
001460,BYC
013720,CBI
083790,CG인바이츠
079160,CJ CGV
311690,CJ 바이오사이언스
011150,CJ씨푸드
051500,CJ프레시웨이
058820,CMG제약
023460,CNH
056730,CNT85
000480,CR홀딩스
000590,CS홀딩스
012030,DB
016610,DB금융투자
025440,DH오토웨어
001530,DI동일
001880,DL건설
068790,DMS
007340,DN오토모티브
004840,DRB동일
241520,DSC인베스트먼트
155660,DSR
069730,DSR제강
180400,DXVX
017940,E1
037370,EG
007700,F&F홀딩스
214270,FSN
114090,GKL
900290,GRT
083450,GST
001250,GS글로벌
297890,HB솔루션
078150,HB테크놀러지
012630,HDC
039570,HDC랩스
089470,HDC현대EP
294870,HDC현대산업개발
322000,HD현대에너지솔루션
097230,HJ중공업
014790,HL D&I
003580,HLB글로벌
278650,HLB바이오스텝
024850,HLB이노베이션
047920,HLB제약
115450,HLB테라퓨틱스
046210,HLB파나진
060980,HL홀딩스
036640,HRS
082740,HSD엔진
035000,HS애드
234080,JW생명과학
067290,JW신약
001060,JW중외제약
096760,JW홀딩스
318000,KBG
021320,KCC건설
344820,KCC글라스
036670,KCI
009070,KCTC
009440,KC그린홀딩스
119650,KC코트렐
092220,KEC
151860,KG ETS
046440,KG모빌리언스
016380,KG스틸
035600,KG이니시스
001390,KG케미칼
033180,KH 필룩스
060720,KH바텍
015590,KIB플러그에너지
001940,KISCO홀딩스
058400,KNN
025000,KPX케미칼
092230,KPX홀딩스
044450,KSS해운
058850,KTcs
058860,KTis
122450,KX
052900,KX하이텍
376190,LB루셈
061970,LB세미콘
093050,LF
037560,LG헬로비전
000680,LS네트웍스
060370,LS마린솔루션
229640,LS전선아시아
108670,LX하우시스
383800,LX홀딩스
086960,MDS테크
160550,NEW
053290,NE능률
181710,NHN
060250,NHN KCP
104200,NHN벅스
034310,NICE
008260,NI스틸
004250,NPC
178920,PI첨단소재
024940,PN풍년
218410,RFHIC
327260,RF머트리얼즈
019550,SBI인베스트먼트
950110,SBI핀테크솔루션즈
034120,SBS
151910,SBW생명과학
036120,SCI평가정보
099220,SDN
036540,SFA반도체
255220,SG
005090,SGC에너지
016250,SGC이테크건설
001380,SG글로벌
004060,SG세계물산
002360,SH에너지화학
009160,SIMPAC
006120,SK디스커버리
210980,SK디앤디
068400,SK렌터카
001510,SK증권
048550,SM C&C
063440,SM Life Design
003570,SNT다이내믹스
064960,SNT모티브
100840,SNT에너지
036530,SNT홀딩스
005610,SPC삼립
011810,STX
077970,STX엔진
071970,STX중공업
289080,SV인베스트먼트
032540,TJ미디어
022220,TKG애강
069260,TKG휴켐스
002900,TYM
057030,YBM넷
037270,YG PLUS
040300,YTN
052220,iMBC
079940,가비아
078890,가온그룹
000500,가온전선
036620,감성코퍼레이션
000860,강남제비스코
217730,강스템바이오텍
114190,강원에너지
094480,갤럭시아머니트리
011420,갤럭시아에스엠
039240,경남스틸
002100,경농
009450,경동나비엔
267290,경동도시가스
012320,경동인베스트
011040,경동제약
000050,경방
214390,경보제약
012610,경인양행
024910,경창산업
013580,계룡건설
002140,고려산업
049720,고려신용정보
002240,고려제강
014570,고려제약
348150,고바이오랩
950190,고스트스튜디오
215000,골프존
121440,골프존뉴딘홀딩스
009290,광동제약
017040,광명전기
029480,광무
017900,광전자
037710,광주신세계
030610,교보증권
339770,교촌에프앤비
053270,구영테크
007690,국도화학
066620,국보디자인
043650,국순당
307750,국전약품
002720,국제약품
035080,그래디언트
204020,그리티
083420,그린케미칼
186230,그린플러스
014530,극동유화
204620,글로벌텍스프리
014280,금강공업
053260,금강철강
008870,금비
002990,금호건설
214330,금호에이치티
036190,금화피에스시
049080,기가레인
092440,기신정기
013700,까뮤이앤씨
004540,깨끗한나라
286750,나노브릭
247660,나노씨엠에스
039860,나노엔텍
051490,나라엠앤디
190510,나무가
242040,나무기술
089600,나스미디어
293580,나우IB
138610,나이벡
130580,나이스디앤비
036800,나이스정보통신
267320,나인테크
001260,남광토건
008350,남선알미늄
004270,남성
003920,남양유업
025860,남해화학
111710,남화산업
091590,남화토건
168330,내츄럴엔도텍
253590,네오셈
212560,네오오토
095660,네오위즈
042420,네오위즈홀딩스
950220,네오이뮨텍
092730,네오팜
306620,네온테크
007390,네이처셀
033640,네패스
330860,네패스아크
005720,넥센
002350,넥센타이어
348210,넥스틴
225570,넥슨게임즈
217270,넵튠
104620,노랑풍선
090350,노루페인트
000320,노루홀딩스
194700,노바렉스
285490,노바텍
142280,녹십자엠에스
234690,녹십자웰빙
005250,녹십자홀딩스
072710,농심홀딩스
054050,농우바이오
270870,뉴트리
144960,뉴파워프라즈마
085670,뉴프렉스
064260,다날
340360,다보링크
039560,다산네트웍스
058730,다스코
030210,다올투자증권
023590,다우기술
032190,다우데이타
068240,다원시스
145210,다이나믹디자인
019680,대교
006370,대구백화점
008060,대덕
000490,대동
008830,대동기어
008110,대동전자
004780,대륙제관
005750,대림B&Co
017650,대림제지
007720,대명소노시즌
317850,대모
290670,대보마그네틱
078140,대봉엘에스
001680,대상
084690,대상홀딩스
128820,대성산업
117580,대성에너지
027830,대성창투
016710,대성홀딩스
003540,대신증권
045390,대아티아이
108380,대양전기공업
014160,대영포장
009320,대우부품
007680,대원
000430,대원강업
048910,대원미디어
005710,대원산업
006340,대원전선
003220,대원제약
024890,대원화성
120240,대정화금
003310,대주산업
012800,대창
015230,대창단조
096350,대창솔루션
010170,대한광통신
054670,대한뉴팜
023910,대한약품
006650,대한유화
084010,대한제강
001790,대한제당
001130,대한제분
005880,대한해운
003830,대한화섬
016090,대현
069460,대호에이엘
067080,대화제약
298540,더네이쳐홀딩스
192080,더블유게임즈
299170,더블유에스아이
012510,더존비즈온
317330,덕산테코피아
077360,덕산하이메탈
004830,덕성
090410,덕신하우징
024900,덕양산업
263600,덕우전자
194480,데브시스터즈
263800,데이타솔루션
206560,덱스터
261200,덴티스
067990,도이치모터스
002150,도화엔지니어링
006620,동구바이오제약
100130,동국S&C
005160,동국산업
075970,동국알앤에스
086450,동국제약
001230,동국홀딩스
023450,동남합성
004140,동방
007590,동방아그로
005960,동부건설
002210,동성제약
102260,동성케미컬
033500,동성화인텍
025950,동신건설
000640,동아쏘시오홀딩스
170900,동아에스티
088130,동아엘텍
028100,동아지질
282690,동아타이어
041930,동아화성
001520,동양
082640,동양생명
079960,동양이엔피
008970,동양철관
092780,동양피스톤
088910,동우팜투테이블
094170,동운아나텍
049770,동원F&B
013120,동원개발
018500,동원금속
163560,동일고무벨트
109860,동일금속
004890,동일산업
000020,동화약품
131970,두산테스나
016740,두올
203650,드림시큐리티
223250,드림씨아이에스
060570,드림어스컴퍼니
192650,드림텍
187870,디바이스이엔지
066670,디스플레이텍
024090,디씨엠
003160,디아이
092200,디아이씨
110990,디아이티
263690,디알젬
214680,디알텍
263720,디앤씨미디어
376300,디어유
109740,디에스케이
196490,디에이테크놀로지
066900,디에이피
092070,디엔에프
039840,디오
013570,디와이
210540,디와이파워
104460,디와이피엔에프
079810,디이엔티
068930,디지털대성
033130,디지틀조선
105740,디케이락
290550,디케이티
187220,디티앤씨
315640,딥노이드
042510,라온시큐어
232680,라온테크
418420,라온텍
300120,라온피플
171120,라이온켐텍
388790,라이콤
069540,라이트론
214260,라파스
115390,락앤락
200350,래몽래인
171010,램테크놀러지
084650,랩지노믹스
217500,러셀
038390,레드캡투어
294140,레몬
228670,레이
228850,레이언스
215100,로보로보
090360,로보스타
108490,로보티즈
071280,로체시스템즈
032350,롯데관광개발
000400,롯데손해보험
286940,롯데정보통신
071840,롯데하이마트
038060,루멘스
012700,리드코프
302550,리메드
073570,리튬포어스
377450,리파인
277070,린드먼아시아
042500,링네트
219420,링크제니시스
027740,마니커
377480,마음AI
305090,마이크로디지탈
098120,마이크로컨텍솔
038290,마크로젠
001080,만호제강
267980,매일유업
005990,매일홀딩스
093520,매커스
377030,맥스트
094800,맵스리얼티1
100590,머큐리
067280,멀티캠퍼스
072870,메가스터디
215200,메가스터디교육
235980,메드팩토
041920,메디아나
078160,메디포스트
408920,메쎄이상
021880,메이슨캐피탈
241770,메카로
059210,메타바이오메드
058110,멕아이씨에스
017180,명문제약
009900,명신산업
012690,모나리자
080420,모다이노칩
080160,모두투어
087260,모바일어플라이언스
101330,모베이스
012860,모베이스전자
363260,모비데이즈
348030,모비릭스
250060,모비스
009680,모토닉
118990,모트렉스
009580,무림P&P
009200,무림페이퍼
033920,무학
008420,문배철강
279600,미디어젠
095500,미래나노텍
025560,미래산업
218150,미래생명자원
100790,미래에셋벤처투자
085620,미래에셋생명
049950,미래컴퍼니
207760,미스터블루
002840,미원상사
268280,미원에스씨
107590,미원홀딩스
134380,미원화학
003650,미창석유
059090,미코
214610,미코바이오메드
201490,미투온
206640,바디텍메드
018700,바른손
053030,바이넥스
301300,바이브컴퍼니
064550,바이오니아
314930,바이오다인
086820,바이오솔루션
038460,바이오스마트
086040,바이오톡스텍
099430,바이오플러스
222160,바이옵트로
308080,바이젠셀
043150,바텍
323990,박셀바이오
003610,방림
267790,배럴
001340,백광산업
035150,백산
206400,베노티앤알
019010,베뉴지
007210,벽산
225530,보광산업
250000,보라티알
002760,보락
003850,보령
006910,보성파워텍
000890,보해양조
226340,본느
003000,부광약품
001270,부국증권
026940,부국철강
014470,부방
011390,부산산업
338220,뷰노
100120,뷰웍스
337930,브랜드엑스코퍼레이션
099390,브레인즈컴퍼니
064480,브리지텍
288330,브릿지바이오테라퓨틱스
251630,브이원텍
018290,브이티
369370,블리츠웨이
126340,비나텍
082800,비보존 제약
100220,비상교육
141000,비아트론
083650,비에이치아이
142760,비엘
086670,비엠티
335890,비올
138580,비즈니스온
082920,비츠로셀
042370,비츠로테크
307870,비투엔
357880,비트나인
032850,비트컴퓨터
093190,빅솔론
065450,빅텍
005180,빙그레
143240,사람인
003960,사조대림
008040,사조동아원
007160,사조산업
014710,사조씨푸드
006090,사조오양
122350,삼기
018310,삼목에스폼
053700,삼보모터스
023600,삼보판지
001470,삼부토건
006660,삼성공조
001360,삼성제약
068290,삼성출판사
009300,삼아제약
145990,삼양사
225190,삼양옵틱스
002170,삼양통상
272550,삼양패키징
000070,삼양홀딩스
003720,삼영
002810,삼영무역
005680,삼영전자
023000,삼원강재
004380,삼익THK
002450,삼익악기
000520,삼일제약
009770,삼정펄프
037460,삼지전자
005500,삼진제약
004690,삼천리
024950,삼천리자전거
038500,삼표시멘트
017480,삼현철강
010960,삼호개발
046390,삼화네트웍스
004450,삼화왕관
009470,삼화전기
011230,삼화전자
001820,삼화콘덴서
000390,삼화페인트
027580,상보
038540,상상인
001290,상상인증권
041650,상신브레이크
091580,상신이디피
263810,상신전자
089980,상아프론테크
042600,새로닉스
075180,새론오토모티브
252990,샘씨엔에스
007540,샘표
248170,샘표식품
294630,서남
038070,서린바이오
006730,서부T&D
007860,서연
200880,서연이화
017390,서울가스
092190,서울바이오시스
046890,서울반도체
004410,서울식품
063170,서울옥션
021050,서원
093920,서원인텍
178320,서진시스템
122690,서진오토모티브
140070,서플러스글로벌
011370,서한
065710,서호전기
008490,서흥
035890,서희건설
357550,석경에이티
003100,선광
171090,선익시스템
136490,선진
086710,선진뷰티사이언스
014620,성광벤드
037350,성도이엔지
004980,성신양회
011300,성안
015750,성우하이텍
000180,성창기업지주
043260,성호전자
148150,세경하이테크
004360,세방
004490,세방전지
011560,세보엠이씨
001430,세아베스틸지주
306200,세아제강
003030,세아제강지주
019440,세아특수강
058650,세아홀딩스
100700,세운메디칼
021820,세원정공
067830,세이브존I&C
033530,세종공업
258830,세종메디칼
036630,세종텔레콤
075580,세진중공업
053450,세코닉스
222810,세토피아
347000,센코
049180,셀루메드
299660,셀리드
108860,셀바스AI
208370,셀바스헬스케어
060230,소니드
950200,소마젠
032680,소프트센
066910,손오공
336370,솔루스첨단소재
035610,솔본
036830,솔브레인홀딩스
304100,솔트룩스
004430,송원산업
086980,쇼박스
050960,수산아이앤티
017550,수산중공업
084180,수성샐바시온
253840,수젠텍
298830,슈어소프트테크
236200,슈프리마
094840,슈프리마에이치큐
192440,슈피겐코리아
099440,스맥
053210,스카이라이프
026890,스틱인베스트먼트
203690,스피어파워
049830,승일
020710,시공테크
033170,시그네틱스
048870,시너지이노베이션
025320,시노펙스
016590,신대양제지
290520,신도기연
029530,신도리코
004970,신라교역
215600,신라젠
011930,신성이엔지
005390,신성통상
035510,신세계 I&C
031430,신세계인터내셔날
031440,신세계푸드
006880,신송홀딩스
162300,신스틸
002800,신신제약
005800,신영와코루
001720,신영증권
009270,신원
002700,신일전자
012790,신일제약
226330,신테카바이오
019170,신풍제약
056700,신화인터텍
004080,신흥
243840,신흥에스이씨
257720,실리콘투
036710,심텍홀딩스
160980,싸이맥스
217330,싸이토젠
102280,쌍방울
004770,써니전자
222420,쎄노텍
099320,쎄트렉아이
049960,쎌바이오텍
050890,쏠리드
109670,씨싸이트
066790,씨씨에스
222080,씨아이에스
004920,씨아이테크
352480,씨앤씨인터내셔널
264660,씨앤지하이테크
352700,씨앤투스
297090,씨에스베어링
359090,씨엔알리서치
376290,씨유테크
189330,씨이랩
060590,씨티씨바이오
308170,씨티알모빌리티
260930,씨티케이
013990,아가방컴퍼니
123860,아나패스
025980,아난티
008700,아남전자
125210,아모그린텍
357580,아모센스
052710,아모텍
074430,아미노로직스
092040,아미코젠
083930,아바코
149950,아바텍
036010,아비코전자
002030,아세아
183190,아세아시멘트
002310,아세아제지
012170,아센디오
246720,아스타
067390,아스트
159010,아스플로
267850,아시아나IDT
020560,아시아나항공
227610,아우딘퓨쳐스
143160,아이디스
054800,아이디스홀딩스
122900,아이마켓코리아
339950,아이비김영
099190,아이센스
214430,아이쓰리시스템
040910,아이씨디
010780,아이에스동서
069920,아이에스이커머스
038880,아이에이
307180,아이엘사이언스
185490,아이진
175250,아이큐어
119830,아이텍
124500,아이티센
084850,아이티엠반도체
114840,아이패밀리에스씨
027360,아주IB투자
139990,아주스틸
013310,아진산업
059120,아진엑스텍
158430,아톤
067160,아프리카TV
001540,안국약품
053800,안랩
065660,안트로젠
001780,알루코
260660,알리코제약
