종목코드,종목명
361570,알비더블유
131370,알서포트
140670,알에스오토메이션
096610,알에프세미
061040,알에프텍
347860,알체라
291650,압타머사이언스
293780,압타바이오
018250,애경산업
161000,애경케미칼
196300,애니젠
310200,애니플러스
900100,애머릿지
205500,액션스퀘어
052790,액토즈소프트
290740,액트로
238090,앤디포스
174900,앱클론
255440,야스
030960,양지사
102120,어보브반도체
019990,에너토크
270660,에브리봇
038680,에스넷
042110,에스씨디
298060,에스씨엠생명과학
260970,에스앤디
101490,에스앤에스텍
031330,에스에이엠티
060540,에스에이티
080000,에스엔유
010580,에스엠벡셀
007820,에스엠코어
109610,에스와이
306040,에스제이그룹
096630,에스코넥
069510,에스텍
041910,에스텍파마
234300,에스트래픽
039440,에스티아이
052020,에스티큐브
288620,에스퓨얼셀
317830,에스피시스템스
058610,에스피지
043340,에쎈테크
298690,에어부산
200710,에이디테크놀로지
096690,에이루트
078520,에이블씨엔씨
203400,에이비온
195990,에이비프로바이오
003800,에이스침대
088800,에이스테크
241840,에이스토리
015260,에이엔피
072990,에이치시티
239610,에이치엘사이언스
357230,에이치피오
071670,에이테크솔루션
045660,에이텍
224110,에이텍모빌리티
021080,에이티넘인베스트
200470,에이팩트
262260,에이프로
007460,에이프로젠
003060,에이프로젠바이오로직스
244920,에이플러스에셋
089970,에이피티씨
230240,에치에프알
230360,에코마케팅
038870,에코바이오
097780,에코볼트
101360,에코앤드림
128540,에코캡
038110,에코플라스틱
064850,에프앤가이드
036810,에프에스티
173940,에프엔씨엔터
083500,에프엔에스테크
950130,엑세스바이오
205100,엑셈
356680,엑스게이트
317770,엑스페릭스
092870,엑시콘
317870,엔바이오니아
067570,엔브이에이치코리아
236810,엔비티
333620,엔시스
265740,엔에프씨
354200,엔젠바이오
183490,엔지켐생명과학
085310,엔케이
182400,엔케이맥스
227950,엔투텍
291230,엔피
900140,엘브이엠씨홀딩스
290650,엘앤씨바이오
156100,엘앤케이바이오
073110,엘엠에스
083310,엘오티베큠
037950,엘컴텍
170920,엘티씨
058630,엠게임
058970,엠로
019590,엠벤처투자
097520,엠씨넥스
179290,엠아이텍
009780,엠에스씨
123040,엠에스오토텍
323230,엠에프엠코리아
033160,엠케이전자
347890,엠투아이
033310,엠투엔
259630,엠플러스
060850,영림원소프트랩
014440,영보화학
003520,영진약품
000670,영풍
036560,영풍정밀
006740,영풍제지
265560,영화테크
053280,예스24
015360,예스코홀딩스
122640,예스티
039830,오로라
322310,오로스테크놀로지
046120,오르비텍
014940,오리엔탈정공
002630,오리엔트바이오
001800,오리온홀딩스
010470,오리콤
352910,오비고
053980,오상자이엘
052420,오성첨단소재
241790,오션브릿지
039200,오스코텍
226400,오스테오닉
138080,오이솔루션
080580,오킨스전자
067170,오텍
353590,오토앤
173130,오파스넷
049480,오픈베이스
309930,오하임앤컴퍼니
226950,올릭스
131030,옵투스제약
082210,옵트론텍
153710,옵티팜
321820,와이더플래닛
122990,와이솔
112290,와이씨켐
232140,와이아이케이
065530,와이어블
067900,와이엔텍
155650,와이엠씨
273640,와이엠텍
251370,와이엠티
273060,와이즈버즈
019210,와이지-원
122870,와이지엔터테인먼트
011690,와이투솔루션
332570,와이팜
070960,용평리조트
403490,우듬지팜
032820,우리기술
041190,우리기술투자
115440,우리넷
046970,우리로
082850,우리바이오
215360,우리산업
072470,우리산업홀딩스
073560,우리손에프앤지
101170,우림피티에스
006980,우성
066590,우수AMS
017370,우신시스템
103840,우양
065680,우주일렉트로
105840,우진
049800,우진플라임
016880,웅진
095720,웅진씽크빅
307280,원바이오젠
032940,원익
074600,원익QnC
104830,원익머트리얼즈
014190,원익큐브
217820,원익피앤이
030530,원익홀딩스
382840,원준
336570,원텍
376980,원티드랩
101160,월덱스
336060,웨이버스
095270,웨이브일렉트로
010600,웰바이오텍
065950,웰크론
076080,웰크론한텍
069080,웹젠
053580,웹케시
044340,위닉스
330350,위더스제약
348350,위드텍
101730,위메이드맥스
123420,위메이드플레이
299900,위지윅스튜디오
036090,위지트
136540,윈스
097800,윈팩
033270,유나이티드제약
014830,유니드
036200,유니셈
018000,유니슨
000910,유니온
047400,유니온머티리얼
011330,유니켐
077500,유니퀘스트
011320,유니크
086390,유니테스트
241690,유니테크노
142210,유니트론텍
048430,유라테크
206650,유바이오로직스
089850,유비벨록스
032620,유비케어
264450,유비쿼스
078070,유비쿼스홀딩스
002920,유성기업
024800,유성티엔에스
000700,유수홀딩스
054930,유신
049520,유아이엘
003470,유안타증권
263770,유에스티
000220,유유제약
340930,유일에너테크
023410,유진기업
056080,유진로봇
084370,유진테크
001200,유진투자증권
179900,유티아이
263050,유틸렉스
003460,유화증권
008730,율촌화학
072770,율호
008250,이건산업
039020,이건홀딩스
025820,이구산업
067920,이글루
044960,이글벳
303530,이노뎁
302430,이노메트리
214320,이노션
073490,이노와이어리스
246960,이노테라피
088390,이녹스
272290,이녹스첨단소재
053350,이니텍
041520,이라이콤
264850,이랜시스
054210,이랜텍
164060,이루다
088260,이리츠코크렙
115610,이미지스
078020,이베스트투자증권
131400,이브이첨단소재
351330,이삭엔지니어링
086890,이수앱지스
005950,이수화학
047560,이스트소프트
093230,이아이디
102710,이엔에프테크놀로지
074610,이엔플러스
123570,이엠넷
095190,이엠코리아
091120,이엠텍
102460,이연제약
084680,이월드
353810,이지바이오
099750,이지케어텍
035810,이지홀딩스
092130,이크레더블
096040,이트론
001840,이화공영
014990,인디에프
041830,인바디
101140,인바이오젠
277410,인산가
060150,인선이엔티
033230,인성정보
006490,인스코비
037330,인지디스플레
023800,인지컨트롤스
034590,인천도시가스
216050,인크로스
049070,인탑스
119610,인터로조
129260,인터지스
051370,인터플렉스
064290,인텍플러스
189300,인텔리안테크
048530,인트론바이오
023810,인팩
115310,인포바인
039290,인포뱅크
071200,인피니트헬스케어
101930,인화정공
249420,일동제약
000230,일동홀딩스
013360,일성건설
003120,일성신약
333430,일승
003200,일신방직
007110,일신석재
007570,일양약품
081000,일진다이아
020760,일진디스플
103590,일진전기
094820,일진파워
271940,일진하이솔루스
015860,일진홀딩스
226320,잇츠한불
950140,잉글우드랩
049550,잉크테크
254120,자비스
043910,자연과환경
234920,자이글
289220,자이언트스텝
317400,자이에스앤디
033240,자화전자
110020,전진바이오팜
208140,정다운
040420,정상제이엘에스
217190,제너셈
095700,제넥신
122310,제노레이
361390,제노코
187420,제노포커스
225220,제놀루션
159580,제로투세븐
147830,제룡산업
033100,제룡전기
079370,제우스
054950,제이브이엠
023440,제이스코홀딩스
090470,제이스텍
287410,제이시스메디칼
137950,제이씨케미칼
033320,제이씨현시스템
204270,제이앤티씨
194370,제이에스코퍼레이션
452160,제이엔비
126880,제이엔케이히터
322510,제이엘케이
094970,제이엠티
089790,제이티
271980,제일약품
001560,제일연마
199820,제일전기공업
038010,제일테크노스
002620,제일파마홀딩스
080220,제주반도체
006220,제주은행
089590,제주항공
216080,제테마
229000,젠큐릭스
082270,젬백스
064800,젬백스링크
004910,조광페인트
004700,조광피혁
001550,조비
120030,조선선재
034940,조아제약
067000,조이시티
018470,조일알미늄
002600,조흥
063160,종근당바이오
001630,종근당홀딩스
239340,줌인터넷
072020,중앙백신
000440,중앙에너비스
051980,중앙첨단소재
228760,지노믹트리
314130,지놈앤컴퍼니
013890,지누스
389030,지니너스
043610,지니뮤직
263860,지니언스
144510,지씨셀
382480,지아이텍
382800,지앤비에스 에코
051160,지어소프트
053050,지에스이
119850,지엔씨에너지
204840,지엘팜텍
013870,지엠비코리아
071320,지역난방공사
270520,지오릿에너지
311320,지오엘리먼트
018120,진로발효
109820,진매트릭스
036890,진성티이씨
363250,진시스템
003780,진양산업
007370,진양제약
010640,진양폴리
100250,진양홀딩스
272450,진에어
011000,진원생명과학
002780,진흥기업
261780,차백신연구소
094850,참좋은여행
004650,창해에탄올
000650,천일고속
012600,청호ICT
066360,체리부로
033250,체시스
094360,칩스앤미디어
016790,카나리아바이오
284620,카이노스메드
042000,카페24
050110,캠시스
119860,커넥트웨이브
109070,컨버즈
078340,컴투스
063080,컴투스홀딩스
307930,컴퍼니케이
263700,케어랩스
001620,케이비아이동국실업
192250,케이사인
029460,케이씨
115500,케이씨에스
281820,케이씨텍
093320,케이아이엔엑스
093640,케이알엠
073010,케이에스피
105330,케이엔더블유
053080,케이엔솔
272110,케이엔제이
039420,케이엘넷
032500,케이엠더블유
102370,케이옥션
381970,케이카
036030,케이티알파
064820,케이프
256940,케이피에스
024880,케이피에프
042040,케이피엠테크
258610,케일럼
274090,켄코아에어로스페이스
089010,켐트로닉스
220260,켐트로스
052400,코나아이
391710,코닉오토메이션
047770,코데즈컴바인
104540,코렌텍
027050,코리아나
007810,코리아써키트
123410,코리아에프티
049430,코메론
183300,코미코
041960,코미팜
089890,코세스
009730,코센
044820,코스맥스비티아이
222040,코스맥스엔비티
241710,코스메카코리아
355150,코스텍시스
166480,코아스템켐온
045970,코아시아
196450,코아시아씨엠
384470,코어라인소프트
029960,코엔텍
002020,코오롱
003070,코오롱글로벌
102940,코오롱생명과학
138490,코오롱플라스틱
033290,코웰패션
282880,코윈테크
015710,코콤
052330,코텍
322780,코퍼스코리아
036420,콘텐트리중앙
200130,콜마비앤에이치
031820,콤텍시스템
294570,쿠콘
192400,쿠쿠홀딩스
284740,쿠쿠홈시스
317690,퀀타매트릭스
078940,퀀타피아
365270,큐라클
060280,큐렉소
040350,큐로컴
182360,큐브엔터
066310,큐에스아이
016600,큐캐피탈
355390,크라우드웍스
264900,크라운제과
005740,크라운해태홀딩스
096240,크레버스
110790,크리스에프앤씨
900250,크리스탈신소재
352770,클리노믹스
237880,클리오
139670,키네마스터
020120,키다리스튜디오
054780,키이스트
219130,타이거일렉
065130,탑엔지니어링
134580,탑코미디어
014580,태경비케이
015890,태경산업
006890,태경케미컬
023160,태광
003240,태광산업
011280,태림포장
323280,태성
053620,태양
004100,태양금속
009410,태영건설
044490,태웅
124560,태웅로직스
007980,태평양물산
191420,테고사이언스
073640,테라사이언스
066700,테라젠이텍스
095610,테스
055490,테이팩스
064520,테크엘
089030,테크윙
054450,텔레칩스
091440,텔레필드
078000,텔코웨어
200230,텔콘RF제약
214420,토니모리
051360,토비스
108230,톱텍
199800,툴젠
105550,트루윈
290090,트윔
026150,특수건설
322180,티라유텍
117730,티로보틱스
033830,티비씨
057680,티사이언티픽
246710,티앤알바이오팹
340570,티앤엘
043220,티에스넥스젠
277880,티에스아이
131290,티에스이
019180,티에이치엔
131100,티엔엔터테인먼트
356860,티엘비
363280,티와이홀딩스
321550,티움바이오
091810,티웨이항공
104480,티케이케미칼
081150,티플랙스
084730,팅크웨어
033540,파라텍
208340,파멥신
005690,파미셀
037070,파세코
150900,파수
037030,파워넷
047310,파워로직스
368770,파이버프로
170790,파이오링크
091700,파트론
318010,팜스빌
036580,팜스코
027710,팜스토리
004720,팜젠사이언스
068050,팬엔터테인먼트
222110,팬젠
271830,팸텍
010820,퍼스텍
016800,퍼시스
251970,펌텍코리아
001020,페이퍼코리아
087010,펩트론
090080,평화산업
058430,포스코스틸리온
189690,포시에스
256630,포인트엔지니어링
234100,폴라리스세원
041020,폴라리스오피스
290720,푸드나무
094940,푸른기술
007330,푸른저축은행
017810,풀무원
023900,풍국주정
005810,풍산홀딩스
220100,퓨쳐켐
334970,프레스티지바이오로직스
950210,프레스티지바이오파마
321260,프로이천
053610,프로텍
377220,프롬바이오
053160,프리엠스
041590,플래스크
367000,플래티어
009810,플레이그램
237820,플레이디
300080,플리토
241820,피씨엘
319660,피에스케이
031980,피에스케이홀딩스
002230,피에스텍
043370,피에이치에이
239890,피엔에이치테크
347740,피엔케이피부임상연구센타
128660,피제이메탈
006140,피제이전자
376180,피코그램
304840,피플바이오
161580,필옵틱스
347770,핌스
163730,핑거
299030,하나기술
166090,하나머티리얼즈
293480,하나제약
039130,하나투어
136480,하림
003380,하림지주
101670,하이드로리튬
365590,하이딥
149980,하이로닉
013030,하이록코리아
126700,하이비젼시스템
106080,하이소닉
071090,하이스틸
106190,하이텍팜
000140,하이트진로홀딩스
373200,하인크코리아
066130,하츠
039340,한국경제TV
005430,한국공항
034950,한국기업평가
010040,한국내화
025540,한국단자
010100,한국무브넥스
256840,한국비엔씨
004090,한국석유
025550,한국선재
002200,한국수출포장
002960,한국쉘석유
017890,한국알콜
123890,한국자산신탁
063570,한국전자금융
041460,한국전자인증
053300,한국정보인증
025770,한국정보통신
027970,한국제지
023350,한국종합기술
000970,한국주철관
104700,한국철강
017960,한국카본
023760,한국캐피탈
054040,한국컴퓨터
024720,한국콜마홀딩스
034830,한국토지신탁
007280,한국특강
032300,한국파마
123690,한국화장품
003350,한국화장품제조
030520,한글과컴퓨터
011500,한농화성
002390,한독
256150,한독크린텍
092460,한라IMS
053690,한미글로벌
047080,한빛소프트
020000,한섬
066980,한성크린텍
105630,한세실업
069640,한세엠케이
016450,한세예스24홀딩스
009180,한솔로지스틱스
114810,한솔아이원스
213500,한솔제지
004710,한솔테크닉스
004150,한솔홀딩스
025750,한솔홈데코
042520,한스바이오메드
004960,한신공영
011700,한신기계
078350,한양디지텍
045100,한양이엔지
001750,한양증권
014130,한익스프레스
024740,한일단조
005860,한일사료
300720,한일시멘트
002220,한일철강
006390,한일현대시멘트
003300,한일홀딩스
130660,한전산업
002320,한진
003480,한진중공업홀딩스
372910,한컴라이프케어
054920,한컴위드
000370,한화손해보험
003530,한화투자증권
195870,해성디에스
034810,해성산업
059270,해성티피씨
101530,해태제과식품
220180,핸디소프트
143210,핸즈코퍼레이션
214180,헥토이노베이션
234340,헥토파이낸셜
084990,헬릭스미스
170030,현대공업
079430,현대리바트
319400,현대무벡스
052260,현대바이오랜드
004560,현대비앤지스틸
004310,현대약품
041440,현대에버다임
090850,현대이지웰
005440,현대지에프홀딩스
001500,현대차증권
011760,현대코퍼레이션
227840,현대코퍼레이션홀딩스
126560,현대퓨처넷
057050,현대홈쇼핑
092300,현우산업
003010,혜인
111110,호전실업
060560,홈센타홀딩스
064240,홈캐스트
002460,화성산업
378850,화승알앤에이
241590,화승엔터프라이즈
006060,화승인더
013520,화승코퍼레이션
010690,화신
126640,화신정공
127980,화인써키트
061250,화일약품
010660,화천기계
000850,화천기공
016580,환인제약
032560,황금에스티
094280,효성ITX
097870,효성오앤비
298000,효성화학
005870,휴니드
090710,휴림로봇
078590,휴림에이텍
205470,휴마시스
115160,휴맥스
200670,휴메딕스
079980,휴비스
065510,휴비츠
215090,휴센텍
005010,휴스틸
243070,휴온스
084110,휴온스글로벌
024060,흥구석유
010240,흥국
189980,흥국에프엔비
000540,흥국화재
003280,흥아해운
037440,희림
238490,힘스
