,date,time,open,high,low,close,jdiff_vol,value,jongchk,rate,sign
0,20231228,122300,10230,10240,10230,10240,552,6,0,0.00,2
1,20231228,122400,10240,10240,10230,10240,685,7,0,0.00,2
2,20231228,122500,10240,10240,10230,10230,659,7,0,0.00,2
3,20231228,122600,10230,10240,10230,10240,652,7,0,0.00,2
4,20231228,122700,10230,10240,10220,10220,1957,20,0,0.00,2
5,20231228,122800,10220,10230,10220,10220,634,6,0,0.00,2
6,20231228,122900,10220,10230,10210,10210,435,4,0,0.00,3
7,20231228,123000,10220,10230,10220,10220,260,3,0,0.00,2
8,20231228,123100,10220,10230,10210,10210,528,5,0,0.00,3
9,20231228,123200,10220,10220,10210,10220,884,9,0,0.00,2
10,20231228,123300,10220,10220,10210,10210,424,4,0,0.00,3
11,20231228,123400,10210,10230,10210,10220,1122,11,0,0.00,2
12,20231228,123500,10220,10230,10220,10220,407,4,0,0.00,2
13,20231228,123600,10220,10230,10220,10230,450,5,0,0.00,2
14,20231228,123700,10220,10230,10220,10230,994,10,0,0.00,2
15,20231228,123800,10220,10230,10220,10230,416,4,0,0.00,2
16,20231228,123900,10230,10230,10220,10230,94,1,0,0.00,2
17,20231228,124000,10230,10230,10210,10210,2006,21,0,0.00,3
18,20231228,124100,10220,10230,10210,10230,1819,19,0,0.00,2
19,20231228,124200,10220,10230,10220,10220,844,9,0,0.00,2
20,20231228,124300,10220,10220,10210,10220,527,5,0,0.00,2
21,20231228,124400,10220,10220,10210,10210,632,6,0,0.00,3
22,20231228,124500,10220,10220,10210,10220,99,1,0,0.00,2
23,20231228,124600,10220,10220,10210,10210,694,7,0,0.00,3
24,20231228,124700,10210,10220,10210,10210,724,7,0,0.00,3
25,20231228,124800,10210,10220,10210,10220,367,4,0,0.00,2
26,20231228,124900,10220,10220,10210,10210,629,6,0,0.00,3
27,20231228,125000,10210,10220,10210,10220,1679,17,0,0.00,2
28,20231228,125100,10220,10230,10210,10220,660,7,0,0.00,2
29,20231228,125200,10230,10230,10220,10230,1101,11,0,0.00,2
30,20231228,125300,10220,10230,10220,10220,476,5,0,0.00,2
31,20231228,125400,10230,10230,10220,10220,374,4,0,0.00,2
32,20231228,125500,10230,10230,10220,10220,956,10,0,0.00,2
33,20231228,125600,10230,10230,10220,10230,136,1,0,0.00,2
34,20231228,125700,10220,10230,10220,10220,789,8,0,0.00,2
35,20231228,125800,10220,10230,10220,10220,976,10,0,0.00,2
36,20231228,125900,10210,10230,10210,10210,487,5,0,0.00,3
37,20231228,130000,10220,10220,10210,10210,817,8,0,0.00,3
38,20231228,130100,10220,10220,10210,10220,850,9,0,0.00,2
39,20231228,130200,10220,10220,10210,10220,424,4,0,0.00,2
40,20231228,130300,10220,10220,10210,10210,1036,11,0,0.00,3
41,20231228,130400,10220,10230,10210,10210,2976,30,0,0.00,3
42,20231228,130500,10210,10220,10210,10220,550,6,0,0.00,2
43,20231228,130600,10220,10220,10210,10220,885,9,0,0.00,2
44,20231228,130700,10220,10220,10210,10220,1256,13,0,0.00,2
45,20231228,130800,10220,10220,10210,10210,91,1,0,0.00,3
46,20231228,130900,10210,10220,10210,10220,744,8,0,0.00,2
47,20231228,131000,10220,10220,10210,10210,658,7,0,0.00,3
48,20231228,131100,10220,10220,10200,10210,1919,20,0,0.00,3
49,20231228,131200,10210,10210,10200,10200,347,4,0,0.00,5
50,20231228,131300,10210,10220,10200,10200,1165,12,0,0.00,5
51,20231228,131400,10200,10220,10200,10220,908,9,0,0.00,2
52,20231228,131500,10200,10210,10200,10200,299,3,0,0.00,5
53,20231228,131600,10220,10220,10200,10210,112,1,0,0.00,3
54,20231228,131700,10210,10220,10210,10220,528,5,0,0.00,2
55,20231228,131800,10210,10220,10210,10220,1015,10,0,0.00,2
56,20231228,131900,10220,10220,10210,10220,988,10,0,0.00,2
57,20231228,132000,10220,10220,10210,10210,309,3,0,0.00,3
58,20231228,132100,10210,10220,10210,10220,851,9,0,0.00,2
59,20231228,132200,10220,10220,10210,10220,684,7,0,0.00,2
60,20231228,132300,10220,10220,10210,10220,317,3,0,0.00,2
61,20231228,132400,10220,10220,10200,10200,2006,20,0,0.00,5
62,20231228,132500,10200,10210,10190,10210,658,7,0,0.00,3
63,20231228,132600,10210,10210,10190,10200,1512,15,0,0.00,5
64,20231228,132700,10200,10200,10190,10200,8328,85,0,0.00,5
65,20231228,132800,10200,10200,10190,10200,331,3,0,0.00,5
66,20231228,132900,10200,10210,10200,10200,1061,11,0,0.00,5
67,20231228,133000,10200,10220,10200,10200,347,4,0,0.00,5
68,20231228,133100,10210,10210,10200,10200,546,6,0,0.00,5
69,20231228,133200,10200,10210,10200,10210,836,9,0,0.00,3
70,20231228,133300,10200,10210,10200,10210,712,7,0,0.00,3
71,20231228,133400,10210,10210,10200,10200,511,5,0,0.00,5
72,20231228,133500,10200,10210,10200,10200,1001,10,0,0.00,5
73,20231228,133600,10200,10230,10200,10220,5964,61,0,0.00,2
74,20231228,133700,10230,10230,10200,10200,407,4,0,0.00,5
75,20231228,133800,10200,10210,10200,10210,666,7,0,0.00,3
76,20231228,133900,10200,10210,10200,10200,337,3,0,0.00,5
77,20231228,134000,10210,10210,10200,10210,589,6,0,0.00,3
78,20231228,134100,10200,10210,10200,10210,1099,11,0,0.00,3
79,20231228,134200,10200,10210,10200,10210,490,5,0,0.00,3
80,20231228,134300,10210,10210,10200,10210,430,4,0,0.00,3
81,20231228,134400,10200,10210,10200,10210,877,9,0,0.00,3
82,20231228,134500,10210,10210,10200,10210,1029,10,0,0.00,3
83,20231228,134600,10210,10210,10200,10200,573,6,0,0.00,5
84,20231228,134700,10200,10210,10200,10200,582,6,0,0.00,5
85,20231228,134800,10210,10210,10200,10200,998,10,0,0.00,5
86,20231228,134900,10210,10210,10200,10200,489,5,0,0.00,5
87,20231228,135000,10210,10210,10200,10200,840,9,0,0.00,5
88,20231228,135100,10210,10210,10200,10200,622,6,0,0.00,5
89,20231228,135200,10210,10210,10200,10210,1339,14,0,0.00,3
90,20231228,135300,10210,10210,10200,10200,973,10,0,0.00,5
91,20231228,135400,10200,10210,10200,10210,1529,16,0,0.00,3
92,20231228,135500,10210,10210,10200,10210,490,5,0,0.00,3
93,20231228,135600,10200,10210,10200,10210,722,7,0,0.00,3
94,20231228,135700,10200,10210,10190,10190,2867,29,0,0.00,5
95,20231228,135800,10200,10200,10190,10200,3076,31,0,0.00,5
96,20231228,135900,10200,10210,10200,10210,92,1,0,0.00,3
97,20231228,140000,10210,10210,10200,10200,2082,21,0,0.00,5
98,20231228,140100,10200,10230,10200,10220,4523,46,0,0.00,2
99,20231228,140200,10220,10230,10210,10220,423,4,0,0.00,2
100,20231228,140300,10230,10230,10220,10230,870,9,0,0.00,2
101,20231228,140400,10230,10230,10220,10230,1308,13,0,0.00,2
102,20231228,140500,10230,10230,10220,10220,271,3,0,0.00,2
103,20231228,140600,10230,10230,10220,10220,780,8,0,0.00,2
104,20231228,140700,10230,10230,10220,10220,678,7,0,0.00,2
105,20231228,140800,10220,10230,10220,10230,666,7,0,0.00,2
106,20231228,140900,10230,10230,10220,10230,701,7,0,0.00,2
107,20231228,141000,10220,10230,10220,10230,648,7,0,0.00,2
108,20231228,141100,10230,10230,10220,10230,1028,11,0,0.00,2
109,20231228,141200,10220,10230,10220,10230,949,10,0,0.00,2
110,20231228,141300,10230,10230,10220,10220,1107,11,0,0.00,2
111,20231228,141400,10220,10230,10220,10230,838,9,0,0.00,2
112,20231228,141500,10220,10230,10220,10230,1967,20,0,0.00,2
113,20231228,141600,10230,10230,10220,10230,249,3,0,0.00,2
114,20231228,141700,10230,10230,10220,10230,481,5,0,0.00,2
115,20231228,141800,10220,10230,10220,10230,796,8,0,0.00,2
116,20231228,141900,10230,10230,10220,10220,2363,24,0,0.00,2
117,20231228,142000,10230,10230,10220,10220,1139,12,0,0.00,2
118,20231228,142100,10230,10230,10220,10230,1200,12,0,0.00,2
119,20231228,142200,10230,10250,10220,10220,11422,117,0,0.00,2
120,20231228,142300,10240,10240,10220,10230,788,8,0,0.00,2
121,20231228,142400,10230,10240,10220,10240,935,10,0,0.00,2
122,20231228,142500,10230,10240,10230,10240,248,3,0,0.00,2
123,20231228,142600,10240,10240,10230,10230,494,5,0,0.00,2
124,20231228,142700,10230,10240,10230,10230,3219,33,0,0.00,2
125,20231228,142800,10230,10240,10230,10230,281,3,0,0.00,2
126,20231228,142900,10240,10240,10230,10230,583,6,0,0.00,2
127,20231228,143000,10230,10240,10230,10230,1575,16,0,0.00,2
128,20231228,143100,10240,10250,10230,10240,11364,116,0,0.00,2
129,20231228,143200,10240,10250,10230,10240,694,7,0,0.00,2
130,20231228,143300,10230,10240,10230,10240,413,4,0,0.00,2
131,20231228,143400,10240,10240,10230,10230,195,2,0,0.00,2
132,20231228,143500,10240,10240,10230,10240,327,3,0,0.00,2
133,20231228,143600,10240,10240,10230,10240,640,7,0,0.00,2
134,20231228,143700,10230,10240,10230,10240,987,10,0,0.00,2
135,20231228,143800,10240,10240,10230,10230,540,6,0,0.00,2
136,20231228,143900,10240,10250,10230,10250,6985,72,0,0.00,2
137,20231228,144000,10250,10250,10240,10240,2067,21,0,0.00,2
138,20231228,144100,10250,10250,10240,10250,103,1,0,0.00,2
139,20231228,144200,10250,10250,10240,10250,5697,58,0,0.00,2
140,20231228,144300,10250,10250,10240,10250,1169,12,0,0.00,2
141,20231228,144400,10250,10250,10240,10250,3489,36,0,0.00,2
142,20231228,144500,10250,10250,10240,10250,1743,18,0,0.00,2
143,20231228,144600,10250,10250,10230,10250,1353,14,0,0.00,2
144,20231228,144700,10250,10250,10240,10240,1328,14,0,0.00,2
145,20231228,144800,10250,10250,10240,10250,2862,29,0,0.00,2
146,20231228,144900,10250,10250,10240,10250,773,8,0,0.00,2
147,20231228,145000,10240,10250,10230,10240,2109,22,0,0.00,2
148,20231228,145100,10240,10240,10230,10240,1502,15,0,0.00,2
149,20231228,145200,10240,10250,10230,10250,6803,70,0,0.00,2
150,20231228,145300,10240,10250,10240,10240,526,5,0,0.00,2
151,20231228,145400,10250,10260,10240,10260,10029,103,0,0.00,2
152,20231228,145500,10260,10260,10250,10260,1661,17,0,0.00,2
153,20231228,145600,10260,10260,10250,10260,256,3,0,0.00,2
154,20231228,145700,10260,10260,10250,10260,1087,11,0,0.00,2
155,20231228,145800,10260,10260,10250,10250,705,7,0,0.00,2
156,20231228,145900,10260,10260,10250,10260,475,5,0,0.00,2
157,20231228,150000,10250,10260,10250,10260,468,5,0,0.00,2
158,20231228,150100,10250,10260,10250,10260,3714,38,0,0.00,2
159,20231228,150200,10250,10260,10250,10250,354,4,0,0.00,2
160,20231228,150300,10250,10260,10250,10260,292,3,0,0.00,2
161,20231228,150400,10250,10260,10250,10260,151,2,0,0.00,2
162,20231228,150500,10260,10260,10250,10260,895,9,0,0.00,2
163,20231228,150600,10260,10260,10250,10260,1117,11,0,0.00,2
164,20231228,150700,10260,10260,10250,10260,860,9,0,0.00,2
165,20231228,150800,10260,10270,10250,10260,6958,71,0,0.00,2
166,20231228,150900,10270,10270,10260,10270,996,10,0,0.00,2
167,20231228,151000,10260,10270,10260,10270,1396,14,0,0.00,2
168,20231228,151100,10260,10270,10260,10270,1517,16,0,0.00,2
169,20231228,151200,10270,10270,10260,10270,1721,18,0,0.00,2
170,20231228,151300,10270,10300,10270,10290,20563,211,0,0.00,2
171,20231228,151400,10270,10280,10270,10280,768,8,0,0.00,2
172,20231228,151500,10270,10280,10270,10270,950,10,0,0.00,2
173,20231228,151600,10280,10280,10270,10270,960,10,0,0.00,2
174,20231228,151700,10280,10280,10270,10270,1594,16,0,0.00,2
175,20231228,151800,10270,10280,10270,10280,1589,16,0,0.00,2
176,20231228,151900,10280,10280,10270,10270,5659,58,0,0.00,2
177,20231228,152000,10280,10280,10270,10270,3318,34,0,0.00,2
178,20231228,153000,10330,10330,10330,10330,95311,985,0,0.00,2
179,20240102,100100,10250,10280,10250,10250,4978,51,0,0,5
180,20240102,100200,10250,10260,10230,10240,1595,16,0,0,5
181,20240102,100300,10230,10240,10220,10220,1908,20,0,0,5
182,20240102,100400,10220,10230,10220,10230,541,6,0,0,5
183,20240102,100500,10230,10230,10210,10220,3322,34,0,0,5
184,20240102,100600,10220,10220,10210,10220,1440,15,0,0,5
185,20240102,100700,10220,10220,10200,10200,2648,27,0,0,5
186,20240102,100800,10200,10220,10200,10200,1039,11,0,0,5
187,20240102,100900,10200,10210,10190,10190,5689,58,0,0,5
188,20240102,101000,10190,10220,10190,10220,1625,17,0,0,5
189,20240102,101100,10200,10210,10190,10190,1147,12,0,0,5
190,20240102,101200,10190,10200,10190,10190,922,9,0,0,5
191,20240102,101300,10190,10200,10190,10190,530,5,0,0,5
192,20240102,101400,10200,10200,10190,10190,1076,11,0,0,5
193,20240102,101500,10190,10200,10190,10190,1571,16,0,0,5
194,20240102,101600,10200,10220,10200,10220,562,6,0,0,5
195,20240102,101700,10220,10220,10200,10220,291,3,0,0,5
196,20240102,101800,10220,10220,10200,10220,462,5,0,0,5
197,20240102,101900,10210,10210,10200,10200,506,5,0,0,5
198,20240102,102000,10210,10210,10200,10210,263,3,0,0,5
199,20240102,102100,10210,10210,10180,10180,5397,55,0,0,5
200,20240102,102200,10190,10190,10170,10170,9407,96,0,0,5
201,20240102,102300,10170,10190,10170,10190,360,4,0,0,5
202,20240102,102400,10190,10190,10170,10170,783,8,0,0,5
203,20240102,102500,10180,10180,10170,10180,388,4,0,0,5
204,20240102,102600,10170,10180,10170,10180,180,2,0,0,5
205,20240102,102700,10180,10180,10170,10170,1121,11,0,0,5
206,20240102,102800,10180,10180,10180,10180,790,8,0,0,5
207,20240102,102900,10190,10200,10190,10190,258,3,0,0,5
208,20240102,103000,10190,10200,10180,10200,1040,11,0,0,5
209,20240102,103100,10190,10200,10190,10200,44,0,0,0,5
210,20240102,103200,10200,10200,10200,10200,41,0,0,0,5
211,20240102,103300,10200,10200,10190,10190,361,4,0,0,5
212,20240102,103400,10200,10200,10190,10200,228,2,0,0,5
213,20240102,103500,10200,10200,10190,10200,203,2,0,0,5
214,20240102,103600,10200,10200,10190,10190,112,1,0,0,5
215,20240102,103700,10200,10200,10190,10190,207,2,0,0,5
216,20240102,103800,10200,10200,10190,10200,135,1,0,0,5
217,20240102,103900,10200,10200,10190,10190,55,1,0,0,5
218,20240102,104000,10200,10200,10190,10200,682,7,0,0,5
219,20240102,104100,10200,10200,10190,10200,306,3,0,0,5
220,20240102,104200,10200,10200,10190,10190,118,1,0,0,5
221,20240102,104300,10190,10200,10190,10200,396,4,0,0,5
222,20240102,104400,10200,10200,10180,10190,5441,55,0,0,5
223,20240102,104500,10180,10190,10180,10180,388,4,0,0,5
224,20240102,104600,10190,10200,10190,10200,338,3,0,0,5
225,20240102,104700,10190,10200,10190,10190,485,5,0,0,5
226,20240102,104800,10190,10200,10190,10190,2534,26,0,0,5
227,20240102,104900,10190,10200,10190,10200,85,1,0,0,5
228,20240102,105000,10190,10200,10190,10200,153,2,0,0,5
229,20240102,105100,10200,10200,10190,10190,219,2,0,0,5
230,20240102,105200,10200,10200,10190,10190,264,3,0,0,5
231,20240102,105300,10190,10200,10180,10200,1457,15,0,0,5
232,20240102,105400,10200,10200,10180,10180,129,1,0,0,5
233,20240102,105500,10190,10190,10180,10190,169,2,0,0,5
234,20240102,105600,10190,10190,10180,10190,2203,22,0,0,5
235,20240102,105700,10190,10200,10190,10190,340,3,0,0,5
236,20240102,105800,10200,10200,10180,10180,3134,32,0,0,5
237,20240102,105900,10180,10200,10180,10190,2174,22,0,0,5
238,20240102,110000,10190,10190,10180,10190,701,7,0,0,5
239,20240102,110100,10180,10190,10180,10180,255,3,0,0,5
240,20240102,110200,10180,10190,10180,10190,263,3,0,0,5
241,20240102,110300,10190,10190,10180,10180,637,6,0,0,5
242,20240102,110400,10180,10190,10180,10190,325,3,0,0,5
243,20240102,110500,10180,10190,10180,10190,154,2,0,0,5
244,20240102,110600,10190,10190,10180,10180,63,1,0,0,5
245,20240102,110700,10180,10190,10180,10190,1241,13,0,0,5
