,date,time,open,high,low,close,jdiff_vol,value,jongchk,rate,sign
246,20240102,110800,10190,10190,10180,10180,693,7,0,0,5
247,20240102,110900,10190,10190,10180,10180,137,1,0,0,5
248,20240102,111000,10190,10190,10180,10190,199,2,0,0,5
249,20240102,111100,10180,10190,10180,10190,318,3,0,0,5
250,20240102,111200,10180,10190,10180,10180,390,4,0,0,5
251,20240102,111300,10180,10190,10180,10190,95,1,0,0,5
252,20240102,111400,10190,10190,10180,10180,74,1,0,0,5
253,20240102,111500,10180,10190,10180,10180,186,2,0,0,5
254,20240102,111600,10190,10190,10180,10190,65,1,0,0,5
255,20240102,111700,10180,10190,10180,10190,403,4,0,0,5
256,20240102,111800,10180,10190,10170,10180,4043,41,0,0,5
257,20240102,111900,10180,10180,10180,10180,101,1,0,0,5
258,20240102,112000,10190,10190,10170,10170,2048,21,0,0,5
259,20240102,112100,10190,10190,10170,10170,245,2,0,0,5
260,20240102,112200,10170,10190,10170,10190,491,5,0,0,5
261,20240102,112300,10180,10190,10170,10180,753,8,0,0,5
262,20240102,112400,10180,10180,10170,10180,1136,12,0,0,5
263,20240102,112500,10180,10190,10180,10180,601,6,0,0,5
264,20240102,112600,10180,10180,10180,10180,431,4,0,0,5
265,20240102,112700,10180,10180,10180,10180,197,2,0,0,5
266,20240102,112800,10180,10180,10180,10180,688,7,0,0,5
267,20240102,112900,10180,10180,10170,10170,1675,17,0,0,5
268,20240102,113000,10180,10180,10170,10170,485,5,0,0,5
269,20240102,113100,10170,10180,10170,10170,305,3,0,0,5
270,20240102,113200,10170,10180,10170,10180,478,5,0,0,5
271,20240102,113300,10170,10180,10170,10170,377,4,0,0,5
272,20240102,113400,10170,10180,10160,10180,9097,93,0,0,5
273,20240102,113500,10170,10170,10160,10170,599,6,0,0,5
274,20240102,113600,10160,10170,10160,10160,449,5,0,0,5
275,20240102,113700,10170,10170,10160,10170,964,10,0,0,5
276,20240102,113800,10170,10170,10160,10160,1590,16,0,0,5
277,20240102,113900,10160,10170,10160,10160,480,5,0,0,5
278,20240102,114000,10170,10170,10160,10160,346,4,0,0,5
279,20240102,114100,10160,10170,10160,10160,297,3,0,0,5
280,20240102,114200,10160,10160,10140,10150,25279,257,0,0,5
281,20240102,114300,10150,10150,10130,10130,3712,38,0,0,5
282,20240102,114400,10140,10140,10130,10140,643,7,0,0,5
283,20240102,114500,10140,10140,10130,10130,2311,23,0,0,5
284,20240102,114600,10140,10140,10130,10130,607,6,0,0,5
285,20240102,114700,10140,10140,10130,10140,1123,11,0,0,5
286,20240102,114800,10140,10140,10130,10130,1055,11,0,0,5
287,20240102,114900,10130,10150,10130,10140,2846,29,0,0,5
288,20240102,115000,10140,10140,10130,10140,728,7,0,0,5
289,20240102,115100,10140,10140,10130,10130,1864,19,0,0,5
290,20240102,115200,10140,10140,10130,10130,2468,25,0,0,5
291,20240102,115300,10140,10140,10130,10140,1613,16,0,0,5
292,20240102,115400,10140,10140,10130,10130,790,8,0,0,5
293,20240102,115500,10140,10140,10130,10130,994,10,0,0,5
294,20240102,115600,10130,10140,10130,10130,724,7,0,0,5
295,20240102,115700,10130,10140,10130,10130,571,6,0,0,5
296,20240102,115800,10140,10140,10120,10120,6992,71,0,0,5
297,20240102,115900,10130,10130,10120,10120,482,5,0,0,5
298,20240102,120000,10120,10130,10120,10120,625,6,0,0,5
299,20240102,120100,10120,10130,10110,10120,17595,178,0,0,5
300,20240102,120200,10110,10120,10110,10120,742,8,0,0,5
301,20240102,120300,10120,10130,10110,10120,5351,54,0,0,5
302,20240102,120400,10120,10130,10120,10120,1156,12,0,0,5
303,20240102,120500,10120,10130,10110,10110,367,4,0,0,5
304,20240102,120600,10120,10120,10110,10120,1081,11,0,0,5
305,20240102,120700,10120,10120,10110,10110,5741,58,0,0,5
306,20240102,120800,10110,10120,10110,10110,5747,58,0,0,5
307,20240102,120900,10100,10120,10100,10100,1025,10,0,0,5
308,20240102,121000,10110,10110,10100,10110,946,10,0,0,5
309,20240102,121100,10120,10120,10110,10110,1379,14,0,0,5
310,20240102,121200,10110,10130,10110,10120,597,6,0,0,5
311,20240102,121300,10120,10120,10100,10110,6332,64,0,0,5
312,20240102,121400,10110,10110,10100,10110,1390,14,0,0,5
313,20240102,121500,10120,10120,10100,10100,744,8,0,0,5
314,20240102,121600,10100,10120,10100,10120,1787,18,0,0,5
315,20240102,121700,10110,10120,10110,10110,481,5,0,0,5
316,20240102,121800,10110,10120,10110,10110,299,3,0,0,5
317,20240102,121900,10110,10130,10110,10110,2611,26,0,0,5
318,20240102,122000,10110,10120,10100,10110,1333,13,0,0,5
319,20240102,122100,10110,10120,10100,10100,1104,11,0,0,5
320,20240102,122200,10110,10110,10100,10110,3753,38,0,0,5
321,20240102,122300,10110,10120,10100,10100,1649,17,0,0,5
322,20240102,122400,10110,10110,10100,10100,1495,15,0,0,5
323,20240102,122500,10100,10110,10100,10100,15271,154,0,0,5
324,20240102,122600,10100,10110,10090,10110,1280,13,0,0,5
325,20240102,122700,10110,10120,10100,10100,1725,17,0,0,5
326,20240102,122800,10110,10110,10100,10100,723,7,0,0,5
327,20240102,122900,10100,10110,10100,10100,729,7,0,0,5
328,20240102,123000,10110,10110,10100,10110,2603,26,0,0,5
329,20240102,123100,10110,10120,10100,10110,2254,23,0,0,5
330,20240102,123200,10100,10110,10100,10100,837,8,0,0,5
331,20240102,123300,10110,10110,10100,10100,683,7,0,0,5
332,20240102,123400,10100,10110,10100,10110,565,6,0,0,5
333,20240102,123500,10100,10110,10100,10110,452,5,0,0,5
334,20240102,123600,10110,10110,10100,10100,584,6,0,0,5
335,20240102,123700,10110,10110,10100,10100,844,9,0,0,5
336,20240102,123800,10110,10110,10100,10100,710,7,0,0,5
337,20240102,123900,10100,10110,10100,10100,672,7,0,0,5
338,20240102,124000,10100,10120,10100,10100,1326,13,0,0,5
339,20240102,124100,10100,10120,10100,10100,767,8,0,0,5
340,20240102,124200,10110,10110,10100,10100,322,3,0,0,5
341,20240102,124300,10100,10110,10100,10100,758,8,0,0,5
342,20240102,124400,10110,10110,10100,10110,255,3,0,0,5
343,20240102,124500,10100,10110,10100,10100,411,4,0,0,5
344,20240102,124600,10100,10110,10100,10100,502,5,0,0,5
345,20240102,124700,10110,10120,10110,10110,2678,27,0,0,5
346,20240102,124800,10120,10130,10110,10110,1896,19,0,0,5
347,20240102,124900,10110,10130,10110,10110,8290,84,0,0,5
348,20240102,125000,10100,10110,10100,10100,135,1,0,0,5
349,20240102,125100,10100,10110,10100,10100,3272,33,0,0,5
350,20240102,125200,10100,10110,10100,10110,1490,15,0,0,5
351,20240102,125300,10110,10110,10100,10100,6303,64,0,0,5
352,20240102,125400,10110,10110,10100,10100,405,4,0,0,5
353,20240102,125500,10100,10110,10100,10100,9370,95,0,0,5
354,20240102,125600,10100,10110,10100,10100,460,5,0,0,5
355,20240102,125700,10100,10110,10100,10100,58,1,0,0,5
356,20240102,125800,10110,10110,10100,10100,6639,67,0,0,5
357,20240102,125900,10100,10110,10090,10090,535,5,0,0,5
358,20240102,130000,10110,10110,10090,10090,717,7,0,0,5
359,20240102,130100,10100,10110,10090,10090,511,5,0,0,5
360,20240102,130200,10100,10100,10090,10100,572,6,0,0,5
361,20240102,130300,10090,10100,10090,10090,1860,19,0,0,5
362,20240102,130400,10090,10110,10090,10100,796,8,0,0,5
363,20240102,130500,10110,10110,10090,10100,737,7,0,0,5
364,20240102,130600,10110,10110,10090,10100,541,5,0,0,5
365,20240102,130700,10110,10110,10090,10100,641,6,0,0,5
366,20240102,130800,10100,10110,10090,10100,769,8,0,0,5
367,20240102,130900,10110,10110,10100,10100,158,2,0,0,5
368,20240102,131000,10100,10110,10100,10110,1494,15,0,0,5
369,20240102,131100,10100,10110,10100,10100,513,5,0,0,5
370,20240102,131200,10110,10110,10100,10100,435,4,0,0,5
371,20240102,131300,10100,10110,10100,10100,815,8,0,0,5
372,20240102,131400,10100,10110,10100,10100,570,6,0,0,5
373,20240102,131500,10100,10110,10100,10100,360,4,0,0,5
374,20240102,131600,10100,10110,10100,10110,356,4,0,0,5
375,20240102,131700,10110,10110,10100,10100,780,8,0,0,5
376,20240102,131800,10100,10110,10100,10100,867,9,0,0,5
377,20240102,131900,10110,10110,10100,10100,930,9,0,0,5
378,20240102,132000,10100,10110,10100,10100,574,6,0,0,5
379,20240102,132100,10110,10110,10100,10110,1883,19,0,0,5
380,20240102,132200,10110,10120,10100,10110,1345,14,0,0,5
381,20240102,132300,10100,10120,10100,10110,971,10,0,0,5
382,20240102,132400,10120,10120,10100,10100,1178,12,0,0,5
383,20240102,132500,10100,10110,10100,10110,858,9,0,0,5
384,20240102,132600,10100,10110,10100,10100,543,5,0,0,5
385,20240102,132700,10100,10110,10100,10100,959,10,0,0,5
386,20240102,132800,10110,10120,10100,10110,1954,20,0,0,5
387,20240102,132900,10100,10110,10100,10100,677,7,0,0,5
388,20240102,133000,10110,10120,10100,10110,2563,26,0,0,5
389,20240102,133100,10110,10130,10110,10110,750,8,0,0,5
390,20240102,133200,10120,10120,10110,10120,913,9,0,0,5
391,20240102,133300,10120,10120,10110,10110,821,8,0,0,5
392,20240102,133400,10110,10120,10110,10120,661,7,0,0,5
393,20240102,133500,10120,10120,10110,10110,165,2,0,0,5
394,20240102,133600,10110,10120,10110,10110,561,6,0,0,5
395,20240102,133700,10110,10110,10100,10100,597,6,0,0,5
396,20240102,133800,10100,10110,10100,10110,743,8,0,0,5
397,20240102,133900,10100,10110,10100,10100,662,7,0,0,5
398,20240102,134000,10100,10110,10100,10110,941,10,0,0,5
399,20240102,134100,10100,10110,10100,10100,239,2,0,0,5
400,20240102,134200,10100,10110,10100,10100,462,5,0,0,5
401,20240102,134300,10100,10110,10100,10100,927,9,0,0,5
402,20240102,134400,10100,10110,10100,10110,1099,11,0,0,5
403,20240102,134500,10110,10130,10110,10110,1421,14,0,0,5
404,20240102,134600,10110,10120,10110,10120,292,3,0,0,5
405,20240102,134700,10120,10120,10110,10110,785,8,0,0,5
406,20240102,134800,10110,10130,10110,10120,249,3,0,0,5
407,20240102,134900,10120,10130,10120,10120,656,7,0,0,5
408,20240102,135000,10120,10130,10120,10120,415,4,0,0,5
409,20240102,135100,10120,10130,10110,10110,938,9,0,0,5
410,20240102,135200,10110,10120,10110,10110,323,3,0,0,5
411,20240102,135300,10120,10120,10110,10120,1446,15,0,0,5
412,20240102,135400,10120,10120,10110,10110,181,2,0,0,5
413,20240102,135500,10110,10120,10110,10110,483,5,0,0,5
414,20240102,135600,10110,10120,10110,10120,368,4,0,0,5
415,20240102,135700,10120,10120,10110,10110,3695,37,0,0,5
416,20240102,135800,10110,10120,10100,10100,647,7,0,0,5
417,20240102,135900,10120,10120,10110,10110,566,6,0,0,5
418,20240102,140000,10110,10120,10110,10110,549,6,0,0,5
419,20240102,140100,10110,10130,10110,10130,2208,22,0,0,5
420,20240102,140200,10120,10130,10110,10120,1531,16,0,0,5
421,20240102,140300,10120,10140,10120,10130,989,10,0,0,5
422,20240102,140400,10130,10140,10130,10140,512,5,0,0,5
423,20240102,140500,10130,10140,10130,10130,414,4,0,0,5
424,20240102,140600,10130,10140,10130,10130,899,9,0,0,5
425,20240102,140700,10130,10140,10130,10130,768,8,0,0,5
426,20240102,140800,10130,10140,10130,10140,1806,18,0,0,5
427,20240102,140900,10150,10150,10140,10140,2881,29,0,0,5
428,20240102,141000,10140,10150,10140,10140,1330,13,0,0,5
429,20240102,141100,10130,10140,10110,10140,2545,26,0,0,5
430,20240102,141200,10130,10140,10130,10130,1342,14,0,0,5
431,20240102,141300,10130,10150,10130,10140,869,9,0,0,5
432,20240102,141400,10140,10160,10140,10150,2414,25,0,0,5
433,20240102,141500,10150,10170,10150,10160,5493,56,0,0,5
434,20240102,141600,10160,10170,10160,10170,904,9,0,0,5
435,20240102,141700,10170,10180,10160,10170,4880,50,0,0,5
436,20240102,141800,10180,10180,10160,10160,1352,14,0,0,5
437,20240102,141900,10160,10180,10160,10170,702,7,0,0,5
438,20240102,142000,10180,10180,10170,10170,785,8,0,0,5
439,20240102,142100,10170,10180,10170,10170,1493,15,0,0,5
440,20240102,142200,10170,10180,10170,10180,1019,10,0,0,5
441,20240102,142300,10170,10180,10160,10180,1793,18,0,0,5
442,20240102,142400,10180,10180,10160,10170,1692,17,0,0,5
443,20240102,142500,10170,10180,10160,10170,2113,21,0,0,5
444,20240102,142600,10170,10170,10160,10170,1244,13,0,0,5
445,20240102,142700,10170,10180,10170,10170,1383,14,0,0,5
446,20240102,142800,10180,10180,10170,10170,3543,36,0,0,5
447,20240102,142900,10170,10180,10170,10170,1326,13,0,0,5
448,20240102,143000,10170,10180,10160,10170,1387,14,0,0,5
449,20240102,143100,10180,10180,10170,10170,1180,12,0,0,5
450,20240102,143200,10170,10180,10160,10160,2363,24,0,0,5
451,20240102,143300,10160,10190,10160,10190,1662,17,0,0,5
452,20240102,143400,10180,10190,10170,10180,2002,20,0,0,5
453,20240102,143500,10180,10190,10180,10190,3353,34,0,0,5
454,20240102,143600,10180,10200,10180,10190,4688,48,0,0,5
455,20240102,143700,10190,10200,10180,10180,2713,28,0,0,5
456,20240102,143800,10190,10200,10180,10190,1366,14,0,0,5
457,20240102,143900,10190,10200,10170,10180,3372,34,0,0,5
458,20240102,144000,10180,10200,10180,10190,2688,27,0,0,5
459,20240102,144100,10200,10200,10180,10190,1855,19,0,0,5
460,20240102,144200,10200,10210,10190,10190,3105,32,0,0,5
461,20240102,144300,10200,10210,10190,10210,2672,27,0,0,5
462,20240102,144400,10200,10210,10200,10210,2979,30,0,0,5
463,20240102,144500,10210,10210,10190,10190,2415,25,0,0,5
464,20240102,144600,10190,10210,10190,10200,2081,21,0,0,5
465,20240102,144700,10200,10210,10180,10190,2828,29,0,0,5
466,20240102,144800,10180,10210,10180,10200,4036,41,0,0,5
467,20240102,144900,10210,10210,10180,10200,2217,23,0,0,5
468,20240102,145000,10200,10210,10190,10200,2771,28,0,0,5
469,20240102,145100,10200,10210,10190,10200,2202,22,0,0,5
470,20240102,145200,10200,10210,10180,10200,2055,21,0,0,5
471,20240102,145300,10190,10210,10180,10200,2782,28,0,0,5
472,20240102,145400,10200,10200,10170,10180,3737,38,0,0,5
473,20240102,145500,10180,10200,10180,10180,3545,36,0,0,5
474,20240102,145600,10190,10200,10170,10190,3321,34,0,0,5
475,20240102,145700,10180,10190,10170,10190,3079,31,0,0,5
476,20240102,145800,10180,10190,10160,10170,5215,53,0,0,5
477,20240102,145900,10170,10190,10170,10190,2884,29,0,0,5
478,20240102,150000,10180,10190,10170,10180,1944,20,0,0,5
479,20240102,150100,10180,10190,10170,10180,4015,41,0,0,5
480,20240102,150200,10180,10190,10180,10180,3099,32,0,0,5
481,20240102,150300,10180,10200,10180,10190,2383,24,0,0,5
482,20240102,150400,10190,10200,10190,10190,3361,34,0,0,5
483,20240102,150500,10190,10190,10180,10180,2079,21,0,0,5
484,20240102,150600,10180,10200,10180,10190,2642,27,0,0,5
485,20240102,150700,10180,10190,10180,10180,2458,25,0,0,5
486,20240102,150800,10180,10190,10180,10190,2435,25,0,0,5
487,20240102,150900,10190,10190,10170,10180,2951,30,0,0,5
488,20240102,151000,10170,10190,10170,10180,1876,19,0,0,5
489,20240102,151100,10180,10190,10180,10180,2804,29,0,0,5
490,20240102,151200,10180,10190,10180,10180,2477,25,0,0,5
491,20240102,151300,10180,10190,10170,10170,3427,35,0,0,5
492,20240102,151400,10170,10190,10170,10170,2331,24,0,0,5
493,20240102,151500,10170,10180,10170,10170,3076,31,0,0,5
494,20240102,151600,10170,10190,10170,10170,2509,26,0,0,5
495,20240102,151700,10170,10180,10170,10170,2777,28,0,0,5
496,20240102,151800,10180,10180,10160,10160,471,5,0,0,5
497,20240102,151900,10170,10170,10160,10160,42,0,0,0,5
498,20240102,152000,10170,10170,10160,10170,812,8,0,0,5
499,20240102,153000,10160,10160,10160,10160,57637,586,0,0,5
